员工招聘与入职管理规定

第一章 招聘流程
第一条 各部门如有用人需求，需提前一个月向人力资源部提交《招聘需求申请表》。
第二条 招聘流程依次为：需求审核、发布职位、简历筛选、两轮面试、Offer审批、入职报到。
第三条 面试共两轮：第一轮为用人部门专业面试，第二轮为人力资源部综合面试，管理岗增加总经理终面。
第四条 面试结束后3个工作日内，由人力资源部向候选人反馈结果。

第二章 招聘渠道与内推奖励
第五条 公司招聘渠道包括：招聘网站、校园招聘、内部推荐三种。
第六条 员工成功内推一名候选人，且该候选人通过试用期后，推荐人可获得2000元内推奖励。
第七条 内推奖励于被推荐人转正当月的工资中随薪发放。

第三章 入职办理
第八条 新员工入职需准备以下材料：身份证复印件、学历学位证书复印件、上一家单位离职证明、一寸免冠照片2张。
第九条 入职体检由员工在入职前自行完成，费用凭发票向公司报销，报销上限200元。
第十条 新员工报到当天，由人力资源部负责办理工位、门禁、企业邮箱等入职手续，并由用人部门为其指定一名带教导师。
第十一条 带教导师负责新员工前三个月的工作指导与转正评估，带教期间导师每月享受300元带教补贴。
